
> nuclie@1.0.10 prepack
npm notice 2.1kB dist/build/index.js
npm notice 817B dist/build/pipeline.d.ts
npm notice 5.7kB dist/build/pipeline.js
npm notice 447B dist/builder/server.d.ts
npm notice 8.9kB dist/builder/server.js
npm notice 1.9kB dist/cache/incremental.d.ts
npm notice 6.4kB dist/cache/incremental.js
npm notice 538B dist/cache/index.d.ts
npm notice 7.0kB dist/cache/index.js
npm notice 505B dist/cache/rocksdb.d.ts
npm notice 1.6kB dist/cache/rocksdb.js
npm notice 31B dist/cli.d.ts
npm notice 28.3kB dist/cli.js
npm notice 376B dist/cli/css-cli.d.ts
npm notice 4.1kB dist/cli/css-cli.js
npm notice 72B dist/cli/inspect.d.ts
npm notice 4.5kB dist/cli/inspect.js
npm notice 95B dist/commands/analyze.d.ts
npm notice 13.3kB dist/commands/analyze.js
npm notice 603B dist/commands/doctor.d.ts
npm notice 15.5kB dist/commands/doctor.js
npm notice 790B dist/commands/lib-build.d.ts
npm notice 4.9kB dist/commands/lib-build.js
npm notice 229B dist/commands/preview.d.ts
npm notice 5.5kB dist/commands/preview.js
npm notice 277B dist/commands/ssr.d.ts
npm notice 879B dist/commands/ssr.js
npm notice 963B dist/commands/verify.d.ts
npm notice 16.5kB dist/commands/verify.js
npm notice 84B dist/commands/workspaces.d.ts
npm notice 3.2kB dist/commands/workspaces.js
npm notice 1.5kB dist/config-loader.d.ts
npm notice 7.3kB dist/config-loader.js
npm notice 5.4kB dist/config/index.d.ts
npm notice 10.8kB dist/config/index.js
npm notice 733B dist/config/live-config.d.ts
npm notice 3.9kB dist/config/live-config.js
npm notice 11B dist/core/__tests__/permissions.test.d.ts
npm notice 819B dist/core/__tests__/permissions.test.js
npm notice 11B dist/core/__tests__/universal-transformer.test.d.ts
npm notice 1.5kB dist/core/__tests__/universal-transformer.test.js
npm notice 321B dist/core/build/globalOptimizer.d.ts
npm notice 1.1kB dist/core/build/globalOptimizer.js
npm notice 588B dist/core/build/incremental.d.ts
npm notice 1.0kB dist/core/build/incremental.js
npm notice 1.2kB dist/core/bundler-rolldown.d.ts
npm notice 3.7kB dist/core/bundler-rolldown.js
npm notice 1.4kB dist/core/cache-manager.d.ts
npm notice 4.5kB dist/core/cache-manager.js
npm notice 1.5kB dist/core/cache/lazy-init.d.ts
npm notice 5.3kB dist/core/cache/lazy-init.js
npm notice 371B dist/core/css-framework-detector.d.ts
npm notice 5.7kB dist/core/css-framework-detector.js
npm notice 1.2kB dist/core/css/engine.d.ts
npm notice 4.3kB dist/core/css/engine.js
npm notice 156B dist/core/detection/files.d.ts
npm notice 2.8kB dist/core/detection/files.js
npm notice 324B dist/core/detection/index.d.ts
npm notice 1.9kB dist/core/detection/index.js
npm notice 159B dist/core/detection/resolver.d.ts
npm notice 4.6kB dist/core/detection/resolver.js
npm notice 308B dist/core/detection/scanner.d.ts
npm notice 4.7kB dist/core/detection/scanner.js
npm notice 1.2kB dist/core/detection/types.d.ts
npm notice 312B dist/core/detection/types.js
npm notice 659B dist/core/engine/cache.d.ts
npm notice 2.3kB dist/core/engine/cache.js
npm notice 612B dist/core/engine/config.d.ts
npm notice 5.5kB dist/core/engine/config.js
npm notice 508B dist/core/engine/emit.d.ts
npm notice 2.6kB dist/core/engine/emit.js
npm notice 436B dist/core/engine/events.d.ts
npm notice 1.0kB dist/core/engine/events.js
npm notice 289B dist/core/engine/execute.d.ts
npm notice 15.4kB dist/core/engine/execute.js
npm notice 229B dist/core/engine/hash.d.ts
npm notice 1.3kB dist/core/engine/hash.js
npm notice 1.7kB dist/core/engine/index.d.ts
npm notice 9.3kB dist/core/engine/index.js
npm notice 174B dist/core/engine/optimize.d.ts
npm notice 4.8kB dist/core/engine/optimize.js
npm notice 402B dist/core/engine/plan.d.ts
npm notice 8.3kB dist/core/engine/plan.js
npm notice 3.0kB dist/core/engine/types.d.ts
npm notice 11B dist/core/engine/types.js
npm notice 2.2kB dist/core/errors/hero-errors.d.ts
npm notice 11.9kB dist/core/errors/hero-errors.js
npm notice 753B dist/core/framework-detector.d.ts
npm notice 5.0kB dist/core/framework-detector.js
npm notice 1.4kB dist/core/graph/js-graph-analyzer.d.ts
npm notice 5.7kB dist/core/graph/js-graph-analyzer.js
npm notice 261B dist/core/graph/serializer.d.ts
npm notice 694B dist/core/graph/serializer.js
npm notice 354B dist/core/interop/analyze_ast.d.ts
npm notice 7.0kB dist/core/interop/analyze_ast.js
npm notice 385B dist/core/interop/analyze.d.ts
npm notice 3.0kB dist/core/interop/analyze.js
npm notice 542B dist/core/interop/index.d.ts
npm notice 1.4kB dist/core/interop/index.js
npm notice 471B dist/core/interop/resolve.d.ts
npm notice 2.0kB dist/core/interop/resolve.js
npm notice 779B dist/core/interop/types.d.ts
npm notice 64B dist/core/interop/types.js
npm notice 397B dist/core/interop/wrapper.d.ts
npm notice 2.2kB dist/core/interop/wrapper.js
npm notice 1.5kB dist/core/parser-bun.d.ts
npm notice 3.1kB dist/core/parser-bun.js
npm notice 508B dist/core/permissions.d.ts
npm notice 1.7kB dist/core/permissions.js
npm notice 2.4kB dist/core/pipeline/framework-pipeline.d.ts
npm notice 5.3kB dist/core/pipeline/framework-pipeline.js
npm notice 159B dist/core/plugins/index.d.ts
npm notice 159B dist/core/plugins/index.js
npm notice 1.2kB dist/core/plugins/manager.d.ts
npm notice 5.9kB dist/core/plugins/manager.js
npm notice 349B dist/core/plugins/sandbox_js.d.ts
npm notice 1.5kB dist/core/plugins/sandbox_js.js
npm notice 509B dist/core/plugins/sandbox_wasm.d.ts
npm notice 3.0kB dist/core/plugins/sandbox_wasm.js
npm notice 1.1kB dist/core/plugins/types.d.ts
npm notice 58B dist/core/plugins/types.js
npm notice 347B dist/core/plugins/validation.d.ts
npm notice 1.3kB dist/core/plugins/validation.js
npm notice 301B dist/core/sandbox.d.ts
npm notice 3.6kB dist/core/sandbox.js
npm notice 190B dist/core/steps.d.ts
npm notice 601B dist/core/steps.js
npm notice 1.5kB dist/core/steps/css-optimization.d.ts
npm notice 11.6kB dist/core/steps/css-optimization.js
npm notice 337B dist/core/transform/batchTransformer.d.ts
npm notice 924B dist/core/transform/batchTransformer.js
npm notice 328B dist/core/transform/transformer.d.ts
npm notice 8.9kB dist/core/transform/transformer.js
npm notice 2.2kB dist/core/universal-transformer.d.ts
npm notice 35.4kB dist/core/universal-transformer.js
npm notice 31B dist/create-nuclie.d.ts
npm notice 213B dist/create-nuclie.js
npm notice 174B dist/create-nuclie/cli.d.ts
npm notice 3.9kB dist/create-nuclie/cli.js
npm notice 969B dist/create/index.d.ts
npm notice 21.0kB dist/create/index.js
npm notice 459B dist/create/ui.d.ts
npm notice 8.0kB dist/create/ui.js
npm notice 794B dist/dashboard/metrics.d.ts
npm notice 1.8kB dist/dashboard/metrics.js
npm notice 1.5kB dist/dashboard/server/router.d.ts
npm notice 1.3kB dist/dashboard/server/router.js
npm notice 1.8kB dist/dev-middleware.d.ts
npm notice 6.0kB dist/dev-middleware.js
npm notice 107B dist/dev-server-manual.d.ts
npm notice 969B dist/dev-server-manual.js
npm notice 695B dist/dev-server.d.ts
npm notice 9.2kB dist/dev-server.js
npm notice 11B dist/dev/__tests__/preBundler.test.d.ts
npm notice 1.7kB dist/dev/__tests__/preBundler.test.js
npm notice 319B dist/dev/configWatcher.d.ts
npm notice 1.3kB dist/dev/configWatcher.js
npm notice 147B dist/dev/devServer.d.ts
npm notice 76.6kB dist/dev/devServer.js
npm notice 359B dist/dev/devServer.minimal.d.ts
npm notice 6.6kB dist/dev/devServer.minimal.js
npm notice 898B dist/dev/federation-dev.d.ts
npm notice 6.2kB dist/dev/federation-dev.js
npm notice 469B dist/dev/hmr-engine.d.ts
npm notice 2.4kB dist/dev/hmr-engine.js
npm notice 1.0kB dist/dev/hmr-v2.d.ts
npm notice 4.3kB dist/dev/hmr-v2.js
npm notice 420B dist/dev/hmrThrottle.d.ts
npm notice 2.0kB dist/dev/hmrThrottle.js
npm notice 217B dist/dev/overlay/overlay-client.d.ts
npm notice 1.5kB dist/dev/overlay/overlay-client.js
npm notice 409B dist/dev/overlay/overlay-ui.d.ts
npm notice 3.1kB dist/dev/overlay/overlay-ui.js
npm notice 625B dist/dev/preBundler.d.ts
npm notice 20.5kB dist/dev/preBundler.js
npm notice 319B dist/dev/statusHandler.d.ts
npm notice 1.5kB dist/dev/statusHandler.js
npm notice 776B dist/dev/types.d.ts
npm notice 11B dist/dev/types.js
npm notice 298B dist/dev/watcher.d.ts
npm notice 1.3kB dist/dev/watcher.js
npm notice 976B dist/env.d.ts
npm notice 4.8kB dist/env.js
npm notice 713B dist/env/api.d.ts
npm notice 905B dist/env/api.js
npm notice 3.3kB dist/federation/index.d.ts
npm notice 16.3kB dist/federation/index.js
npm notice 2.2kB dist/fix/ast-transforms.d.ts
npm notice 17.0kB dist/fix/ast-transforms.js
npm notice 1.6kB dist/hmr/classifier.d.ts
npm notice 9.4kB dist/hmr/classifier.js
npm notice 262B dist/hmr/index.d.ts
npm notice 188B dist/hmr/index.js
npm notice 1.1kB dist/hmr/overlay.d.ts
npm notice 10.4kB dist/hmr/overlay.js
npm notice 3.2kB dist/index.d.ts
npm notice 4.4kB dist/index.js
npm notice 89B dist/init/bootstrap.d.ts
npm notice 3.6kB dist/init/bootstrap.js
npm notice 65B dist/init/index.d.ts
npm notice 2.7kB dist/init/index.js
npm notice 11B dist/main.d.ts
npm notice 154B dist/main.js
npm notice 889B dist/marketplace/client.d.ts
npm notice 3.7kB dist/marketplace/client.js
npm notice 858B dist/marketplace/db.d.ts
npm notice 3.4kB dist/marketplace/db.js
npm notice 452B dist/marketplace/plugin-adapter.d.ts
npm notice 3.8kB dist/marketplace/plugin-adapter.js
npm notice 2.5kB dist/marketplace/server.d.ts
npm notice 4.1kB dist/marketplace/server.js
npm notice 1.9kB dist/meta-frameworks/base-router.d.ts
npm notice 8.4kB dist/meta-frameworks/base-router.js
npm notice 208B dist/meta-frameworks/index.d.ts
npm notice 208B dist/meta-frameworks/index.js
npm notice 860B dist/meta-frameworks/nextjs/router.d.ts
npm notice 6.0kB dist/meta-frameworks/nextjs/router.js
npm notice 564B dist/meta-frameworks/nuxt/router.d.ts
npm notice 2.9kB dist/meta-frameworks/nuxt/router.js
npm notice 772B dist/meta-frameworks/remix/router.d.ts
npm notice 4.5kB dist/meta-frameworks/remix/router.js
npm notice 701B dist/meta-frameworks/ssr/react-renderer.d.ts
npm notice 1.9kB dist/meta-frameworks/ssr/react-renderer.js
npm notice 2.0kB dist/meta-frameworks/ssr/server.d.ts
npm notice 10.9kB dist/meta-frameworks/ssr/server.js
npm notice 283B dist/meta-frameworks/ssr/vue-renderer.d.ts
npm notice 1.1kB dist/meta-frameworks/ssr/vue-renderer.js
npm notice 2.2kB dist/meta-frameworks/types.d.ts
npm notice 86B dist/meta-frameworks/types.js
npm notice 1.5kB dist/migrate/analyzer.d.ts
npm notice 9.8kB dist/migrate/analyzer.js
npm notice 285B dist/migrate/cli.d.ts
npm notice 2.4kB dist/migrate/cli.js
npm notice 982B dist/migrate/generator.d.ts
npm notice 8.5kB dist/migrate/generator.js
npm notice 2.1kB dist/native/cache.d.ts
npm notice 3.9kB dist/native/cache.js
npm notice 299B dist/native/index.d.ts
npm notice 2.5kB dist/native/index.js
npm notice 2.2kB dist/native/orchestrator.d.ts
npm notice 2.9kB dist/native/orchestrator.js
npm notice 596B dist/native/wasm.d.ts
npm notice 1.0kB dist/native/wasm.js
npm notice 131B dist/plugins/assets.d.ts
npm notice 2.2kB dist/plugins/assets.js
npm notice 1.1kB dist/plugins/compat/adapter.d.ts
npm notice 3.9kB dist/plugins/compat/adapter.js
npm notice 637B dist/plugins/compat/deferred.d.ts
npm notice 922B dist/plugins/compat/deferred.js
npm notice 543B dist/plugins/compat/index.d.ts
npm notice 645B dist/plugins/compat/index.js
npm notice 1.5kB dist/plugins/compat/rollup.d.ts
npm notice 3.2kB dist/plugins/compat/rollup.js
npm notice 1.6kB dist/plugins/compat/tier-a.d.ts
npm notice 4.0kB dist/plugins/compat/tier-a.js
npm notice 898B dist/plugins/compat/tier-b.d.ts
npm notice 3.3kB dist/plugins/compat/tier-b.js
npm notice 1.6kB dist/plugins/compat/tier-c.d.ts
npm notice 1.2kB dist/plugins/compat/tier-c.js
npm notice 1.1kB dist/plugins/compat/webpack.d.ts
npm notice 3.2kB dist/plugins/compat/webpack.js
npm notice 327B dist/plugins/core/linker.d.ts
npm notice 2.4kB dist/plugins/core/linker.js
npm notice 294B dist/plugins/css-in-js.d.ts
npm notice 1.1kB dist/plugins/css-in-js.js
npm notice 793B dist/plugins/css/bootstrap.d.ts
npm notice 4.3kB dist/plugins/css/bootstrap.js
npm notice 667B dist/plugins/css/bulma.d.ts
npm notice 2.3kB dist/plugins/css/bulma.js
npm notice 570B dist/plugins/css/css-modules.d.ts
npm notice 3.8kB dist/plugins/css/css-modules.js
npm notice 1.4kB dist/plugins/css/css-optimizer.d.ts
npm notice 5.3kB dist/plugins/css/css-optimizer.js
npm notice 956B dist/plugins/css/emotion.d.ts
npm notice 3.4kB dist/plugins/css/emotion.js
npm notice 169B dist/plugins/css/less.d.ts
npm notice 1.1kB dist/plugins/css/less.js
npm notice 767B dist/plugins/css/material.d.ts
npm notice 3.3kB dist/plugins/css/material.js
npm notice 136B dist/plugins/css/postcss.d.ts
npm notice 3.9kB dist/plugins/css/postcss.js
npm notice 169B dist/plugins/css/sass.d.ts
npm notice 1.3kB dist/plugins/css/sass.js
npm notice 1.0kB dist/plugins/css/styled-components.d.ts
npm notice 2.9kB dist/plugins/css/styled-components.js
npm notice 171B dist/plugins/css/stylus.d.ts
npm notice 1.4kB dist/plugins/css/stylus.js
npm notice 265B dist/plugins/css/tailwind.d.ts
npm notice 5.4kB dist/plugins/css/tailwind.js
npm notice 189B dist/plugins/edge.d.ts
npm notice 1.5kB dist/plugins/edge.js
npm notice 188B dist/plugins/esbuildAdapter.d.ts
npm notice 3.6kB dist/plugins/esbuildAdapter.js
npm notice 495B dist/plugins/federation_next.d.ts
npm notice 5.7kB dist/plugins/federation_next.js
npm notice 205B dist/plugins/framework-plugins.d.ts
npm notice 1.2kB dist/plugins/framework-plugins.js
npm notice 452B dist/plugins/frameworks/index.d.ts
npm notice 376B dist/plugins/frameworks/index.js
npm notice 856B dist/plugins/frameworks/lit.d.ts
npm notice 3.4kB dist/plugins/frameworks/lit.js
npm notice 949B dist/plugins/frameworks/react.d.ts
npm notice 5.1kB dist/plugins/frameworks/react.js
npm notice 841B dist/plugins/frameworks/solid.d.ts
npm notice 3.3kB dist/plugins/frameworks/solid.js
npm notice 983B dist/plugins/frameworks/svelte.d.ts
npm notice 4.3kB dist/plugins/frameworks/svelte.js
npm notice 985B dist/plugins/frameworks/vue.d.ts
npm notice 8.5kB dist/plugins/frameworks/vue.js
npm notice 1.2kB dist/plugins/governance.d.ts
npm notice 1.8kB dist/plugins/governance.js
npm notice 146B dist/plugins/html.d.ts
npm notice 1.6kB dist/plugins/html.js
npm notice 211B dist/plugins/implementations/analytics.d.ts
npm notice 355B dist/plugins/implementations/analytics.js
npm notice 212B dist/plugins/implementations/apollo.d.ts
npm notice 363B dist/plugins/implementations/apollo.js
npm notice 211B dist/plugins/implementations/audit.d.ts
npm notice 978B dist/plugins/implementations/audit.js
npm notice 213B dist/plugins/implementations/auto-fix.d.ts
npm notice 363B dist/plugins/implementations/auto-fix.js
npm notice 199B dist/plugins/implementations/avif.d.ts
npm notice 847B dist/plugins/implementations/avif.js
npm notice 203B dist/plugins/implementations/babel.d.ts
npm notice 346B dist/plugins/implementations/babel.js
npm notice 227B dist/plugins/implementations/bundle-analyzer.d.ts
npm notice 675B dist/plugins/implementations/bundle-analyzer.js
npm notice 220B dist/plugins/implementations/bundle-size.d.ts
npm notice 651B dist/plugins/implementations/bundle-size.js
npm notice 215B dist/plugins/implementations/checker.d.ts
npm notice 373B dist/plugins/implementations/checker.js
npm notice 220B dist/plugins/implementations/chromatic.d.ts
npm notice 373B dist/plugins/implementations/chromatic.js
npm notice 223B dist/plugins/implementations/cloudflare.d.ts
npm notice 413B dist/plugins/implementations/cloudflare.js
npm notice 217B dist/plugins/implementations/code-split.d.ts
npm notice 645B dist/plugins/implementations/code-split.js
npm notice 219B dist/plugins/implementations/compression.d.ts
npm notice 660B dist/plugins/implementations/compression.js
npm notice 200B dist/plugins/implementations/copy.d.ts
npm notice 349B dist/plugins/implementations/copy.js
npm notice 226B dist/plugins/implementations/critical-css.d.ts
npm notice 791B dist/plugins/implementations/critical-css.js
npm notice 229B dist/plugins/implementations/crypto-sign.d.ts
npm notice 1.0kB dist/plugins/implementations/crypto-sign.js
npm notice 229B dist/plugins/implementations/css-framework.d.ts
npm notice 796B dist/plugins/implementations/css-framework.js
npm notice 199B dist/plugins/implementations/css.d.ts
npm notice 741B dist/plugins/implementations/css.js
npm notice 209B dist/plugins/implementations/cypress.d.ts
npm notice 355B dist/plugins/implementations/cypress.js
npm notice 227B dist/plugins/implementations/determinism.d.ts
npm notice 663B dist/plugins/implementations/determinism.js
npm notice 218B dist/plugins/implementations/edge.d.ts
npm notice 848B dist/plugins/implementations/edge.js
npm notice 240B dist/plugins/implementations/env-validation.d.ts
npm notice 1.0kB dist/plugins/implementations/env-validation.js
npm notice 205B dist/plugins/implementations/eslint.d.ts
npm notice 354B dist/plugins/implementations/eslint.js
npm notice 216B dist/plugins/implementations/federation.d.ts
npm notice 363B dist/plugins/implementations/federation.js
npm notice 200B dist/plugins/implementations/file.d.ts
npm notice 847B dist/plugins/implementations/file.js
npm notice 215B dist/plugins/implementations/font-subset.d.ts
npm notice 874B dist/plugins/implementations/font-subset.js
npm notice 205B dist/plugins/implementations/fonts.d.ts
npm notice 862B dist/plugins/implementations/fonts.js
npm notice 226B dist/plugins/implementations/formatjs.d.ts
npm notice 496B dist/plugins/implementations/formatjs.js
npm notice 209B dist/plugins/implementations/graphql.d.ts
npm notice 355B dist/plugins/implementations/graphql.js
npm notice 221B dist/plugins/implementations/hmr-classify.d.ts
npm notice 653B dist/plugins/implementations/hmr-classify.js
npm notice 196B dist/plugins/implementations/html.d.ts
npm notice 341B dist/plugins/implementations/html.js
npm notice 201B dist/plugins/implementations/i18n.d.ts
npm notice 345B dist/plugins/implementations/i18n.js
npm notice 206B dist/plugins/implementations/icon.d.ts
npm notice 861B dist/plugins/implementations/icon.js
npm notice 211B dist/plugins/implementations/imagemin.d.ts
npm notice 874B dist/plugins/implementations/imagemin.js
npm notice 212B dist/plugins/implementations/inspect.d.ts
npm notice 367B dist/plugins/implementations/inspect.js
npm notice 203B dist/plugins/implementations/jest.d.ts
npm notice 500B dist/plugins/implementations/jest.js
npm notice 223B dist/plugins/implementations/jotai.d.ts
npm notice 859B dist/plugins/implementations/jotai.js
npm notice 216B dist/plugins/implementations/lazy-load.d.ts
npm notice 643B dist/plugins/implementations/lazy-load.js
npm notice 209B dist/plugins/implementations/legacy.d.ts
npm notice 365B dist/plugins/implementations/legacy.js
npm notice 224B dist/plugins/implementations/lighthouse.d.ts
npm notice 657B dist/plugins/implementations/lighthouse.js
npm notice 216B dist/plugins/implementations/manifest.d.ts
npm notice 367B dist/plugins/implementations/manifest.js
npm notice 212B dist/plugins/implementations/markdown.d.ts
npm notice 359B dist/plugins/implementations/markdown.js
npm notice 197B dist/plugins/implementations/md.d.ts
npm notice 342B dist/plugins/implementations/md.js
npm notice 189B dist/plugins/implementations/mdx.d.ts
npm notice 323B dist/plugins/implementations/mdx.js
npm notice 207B dist/plugins/implementations/meta-tags.d.ts
npm notice 349B dist/plugins/implementations/meta-tags.js
npm notice 246B dist/plugins/implementations/mini-css-extract-plugin.d.ts
npm notice 834B dist/plugins/implementations/mini-css-extract-plugin.js
npm notice 214B dist/plugins/implementations/mobx.d.ts
npm notice 844B dist/plugins/implementations/mobx.js
npm notice 192B dist/plugins/implementations/mock.d.ts
npm notice 330B dist/plugins/implementations/mock.js
npm notice 209B dist/plugins/implementations/msw.d.ts
npm notice 514B dist/plugins/implementations/msw.js
npm notice 222B dist/plugins/implementations/nanostores.d.ts
npm notice 509B dist/plugins/implementations/nanostores.js
npm notice 216B dist/plugins/implementations/netlify.d.ts
npm notice 400B dist/plugins/implementations/netlify.js
npm notice 227B dist/plugins/implementations/observability.d.ts
npm notice 379B dist/plugins/implementations/observability.js
npm notice 218B dist/plugins/implementations/og-image.d.ts
npm notice 373B dist/plugins/implementations/og-image.js
npm notice 202B dist/plugins/implementations/pages.d.ts
npm notice 349B dist/plugins/implementations/pages.js
npm notice 224B dist/plugins/implementations/pinia.d.ts
npm notice 860B dist/plugins/implementations/pinia.js
npm notice 227B dist/plugins/implementations/plausible.d.ts
npm notice 510B dist/plugins/implementations/plausible.js
npm notice 213B dist/plugins/implementations/playwright.d.ts
npm notice 357B dist/plugins/implementations/playwright.js
npm notice 208B dist/plugins/implementations/postcss.d.ts
npm notice 759B dist/plugins/implementations/postcss.js
npm notice 219B dist/plugins/implementations/posthog.d.ts
npm notice 496B dist/plugins/implementations/posthog.js
npm notice 219B dist/plugins/implementations/prebundle.d.ts
npm notice 647B dist/plugins/implementations/prebundle.js
npm notice 210B dist/plugins/implementations/prefetch.d.ts
npm notice 629B dist/plugins/implementations/prefetch.js
npm notice 209B dist/plugins/implementations/preload.d.ts
npm notice 627B dist/plugins/implementations/preload.js
npm notice 205B dist/plugins/implementations/prisma.d.ts
npm notice 349B dist/plugins/implementations/prisma.js
npm notice 205B dist/plugins/implementations/pwa.d.ts
npm notice 357B dist/plugins/implementations/pwa.js
npm notice 206B dist/plugins/implementations/qr-code.d.ts
npm notice 547B dist/plugins/implementations/qr-code.js
npm notice 213B dist/plugins/implementations/razorpay.d.ts
npm notice 558B dist/plugins/implementations/razorpay.js
npm notice 231B dist/plugins/implementations/react-i18next.d.ts
npm notice 503B dist/plugins/implementations/react-i18next.js
npm notice 240B dist/plugins/implementations/react-query.d.ts
npm notice 883B dist/plugins/implementations/react-query.js
npm notice 252B dist/plugins/implementations/react.d.ts
npm notice 926B dist/plugins/implementations/react.js
npm notice 227B dist/plugins/implementations/recoil.d.ts
npm notice 869B dist/plugins/implementations/recoil.js
npm notice 218B dist/plugins/implementations/redux.d.ts
npm notice 854B dist/plugins/implementations/redux.js
npm notice 201B dist/plugins/implementations/relay.d.ts
npm notice 343B dist/plugins/implementations/relay.js
npm notice 211B dist/plugins/implementations/repro.d.ts
npm notice 363B dist/plugins/implementations/repro.js
npm notice 208B dist/plugins/implementations/robots.d.ts
npm notice 355B dist/plugins/implementations/robots.js
npm notice 222B dist/plugins/implementations/root-cause.d.ts
npm notice 377B dist/plugins/implementations/root-cause.js
npm notice 197B dist/plugins/implementations/rss.d.ts
npm notice 339B dist/plugins/implementations/rss.js
npm notice 202B dist/plugins/implementations/sass.d.ts
npm notice 747B dist/plugins/implementations/sass.js
